X,Y,id,_URI,_CREATION_DATE,SITE_DETAILS_LOCATION_ACC,lifeform,cover,height,leaftype,phenology,spatialaspectsize,spatialaspectdistri,cropcombination,cultpractwatersupply,cultpractculttimefactor,stratification2nd,cover2nd,height2nd,waterseasonality,cultpraticefallowperiode,surfaceaspect,sands,soils,physicalstatus,persistence,waterdepth,sedimentload,l2classif,l3classif,l3classifcode,l4_classif_primo,persitence_text,depthandsediment_text,surfaceaspect_text,macropatternmodifier_text,cover_text,height_text,leaf,spatialaspect,culturalpractice,waterseasonality_text,fallowperiod,l4classif,change,changetime,status,cultpracticefallowperiode,l3calssifcode,date,image,imageUp,imageDown,waterContent,comments,images,cropCombination2,artificialAspect,duneType,water_status,waterMovement
145.4051931,-16.27806644,"2",BGriver,2019/05/24 22:55:43,5,A24.A3,A24.A12,A24.B2.B5,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,> 14m ,,,,Waterlogged ,,Closed (> 70%) > 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4054361,-16.2784055,"3",BGSite1,2019/05/25 00:23:59,10,A24.A3,A24.A12,A24.B2.B5,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,> 14m ,,,,Waterlogged ,,Closed (> 70%) > 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4054004,-16.27823228,"4",BGSite2,2019/05/25 01:00:26,13,A24.A3,A24.A12,A24.B2.B5,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,> 14m ,,,,Waterlogged ,,Closed (> 70%) > 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4172938,-16.31008762,"5",SouthArmUpriverSite3,2019/05/25 04:10:06,11,A24.A3,A24.A12,A24.B2.B6,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,7 to 14m ,,,,Waterlogged ,,Closed (> 70%) 7 to 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4171503,-16.31009404,"6",UpriverSite1,2019/05/25 04:34:52,7,A24.A3,A24.A12,A24.B2.B5,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,> 14m ,,,,Waterlogged ,,Closed (> 70%) > 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.417172,-16.31014177,"7",UpriverSite2,2019/05/25 04:43:53,7,A24.A3,A24.A12,A24.B2.B5,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,> 14m ,,,,Waterlogged ,,Closed (> 70%) > 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.412629,-16.28023162,"8",Rhizophorasite1,2019/05/25 23:56:38,43,A24.A3,A24.A12,A24.B2.B5,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,> 14m ,,,,Waterlogged ,,Closed (> 70%) > 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4127206,-16.28016771,"9",Rhizophorasite2,2019/05/26 00:21:45,11,A24.A3,A24.A12,A24.B2.B5,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,> 14m ,,,,Waterlogged ,,Closed (> 70%) > 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4173164,-16.29494209,"10",Upriversite1bis,2019/05/26 00:41:15,13,A24.A3,A24.A12,A24.B2.B5,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,> 14m ,,,,Waterlogged ,,Closed (> 70%) > 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4172796,-16.2948917,"11",SouthArmsite2,2019/05/26 04:15:06,12,A24.A3,A24.A12,A24.B2.B5,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,> 14m ,,,,Waterlogged ,,Closed (> 70%) > 14m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4218266,-16.3145741,"12",Backswampwell#2,2019/05/27 00:04:28,3,A24.A3,A24.A12,A24.B2.B7,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,< 7m ,,,,Waterlogged ,,Closed (> 70%) < 7m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4215259,-16.31451815,"13",Backswampwell#3,2019/05/27 00:16:59,7,A24.A3,A24.A12,A24.B2.B7,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,< 7m ,,,,Waterlogged ,,Closed (> 70%) < 7m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4212316,-16.31451701,"14",Backswampwell#4,2019/05/27 00:29:40,3,A24.A3,A24.A12,A24.B2.B7,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,< 7m ,,,,Waterlogged ,,Closed (> 70%) < 7m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4209217,-16.3144807,"15",Backswampwell#5,2019/05/27 00:46:49,3,A24.A3,A24.A12,A24.B2.B7,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,< 7m ,,,,Waterlogged ,,Closed (> 70%) < 7m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4194353,-16.31437382,"16",Backswampwell#6,2019/05/27 01:04:18,4,A24.A3,A24.A12,A24.B2.B7,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,< 7m ,,,,Waterlogged ,,Closed (> 70%) < 7m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.4191352,-16.31435122,"17",Backswampwell#7,2019/05/27 01:11:06,4,A24.A3,A24.A12,A24.B2.B7,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,< 7m ,,,,Waterlogged ,,Closed (> 70%) < 7m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.419331,-16.31431793,"18",Midway67,2019/05/27 01:22:34,5,A24.A3,A24.A12,A24.B2.B7,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,< 7m ,,,,Waterlogged ,,Closed (> 70%) < 7m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.422026,-16.31455395,"19",Backswampwell#1bis,2019/05/27 01:49:10,8,A24.A3,A24.A12,A24.B2.B7,,,,,,,,,,,A24.C3,,,,,,,,,Primarily vegetated,Natural and semi natural aquatic vegetation,NAV,Trees,,,,,Closed (> 70%) ,< 7m ,,,,Waterlogged ,,Closed (> 70%) < 7m Waterlogged Trees,,,ok_oldEarthtrack,,,,,,,,,,,,,,
145.3942833,-16.4439874,,"22191388",2024/01/21 22:25:38+00,,,,,,,,,,,,,,,,,,,,,,,,,,W,,Shallow (<2m),With sediment,,,,,,,,Tidal (daily variation),,tidal tidal withSediment shallow water,,,ok,,,,,,,Tidal,amongst sugar cane,"[ ""{ \""photoLeft\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/6fe0d8312f8b-1705875932548-photoLeft\"", \""photoRight\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/c573b07ea8f7-1705875935559-photoRight\"", \""photoAhead\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/00b52b05d86c-1705875923397-photoAhead\"", \""photoBehind\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/68d76f686d73-1705875928376-photoBehind\"", \""photoGround\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/67e6a10d7c23-1705875926915-photoGround\"" }"" ]",,,,water,tidal
145.4023884,-16.4342694,,"22191364",2024/01/21 21:54:38+00,,,,,,,,,,,,,,,,,,,,,,,,,,W,,Deep (>2m),With sediment,,,,,,,,Tidal (daily variation),,tidal tidal withSediment deep water,,,ok,,,,,,,Tidal,,"[ ""{ \""photoSky\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/4741c2e1a90a-1705874062641-photoSky\"", \""photoLeft\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/15eb30dfc907-1705874073320-photoLeft\"", \""photoRight\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/dd0207161011-1705874076173-photoRight\"", \""photoAhead\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/27348169b436-1705874065891-photoAhead\"", \""photoBehind\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/7efd56f3b2bd-1705874070849-photoBehind\"", \""photoGround\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/85c43ad6f825-1705874069582-photoGround\"" }"" ]",,,,water,tidal
145.4056387,-16.4403697,,"22191348",2024/01/21 21:35:52+00,,,,,,,,,,,,,,,,,,,,,,,,,,W,,Deep (>2m),With sediment,,,,,,,,,,tidal withSediment deep water,,,ok,,,,,,,Tidal,,"[ ""{ \""photoLeft\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/e8209c1de31e-1705872949846-photoLeft\"", \""photoAhead\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/325fa0652cd7-1705872940346-photoAhead\"", \""photoBehind\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/aba3a03f1894-1705872946887-photoBehind\"", \""photoGround\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/f25f33bbb119-1705872945100-photoGround\"" }"" ]",,,,water,tidal
145.40408441274,-16.4371587088534,,"22191341",2024/01/21 21:27:49+00,,,,,,Evergreen,,,,,,,,,,,,,,,,,,,,NAV,,,,,,"100","11",,,,Tidal (daily variation),,Closed (> 70%) 11m broadleaf evergreen tidal tidal Trees,,,ok,,,,,,,Tidal,,"[ ""{ \""photoAhead\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/ca6119049e9b-1705872465392-photoAhead\"" }"" ]",,,,,
145.4053716,-16.4350559,,"22191338",2024/01/21 21:21:45+00,,,,,,,,,,,,,,,,,,,,,,,,,,W,,Deep (>2m),With sediment,,,,,,,,Tidal (daily variation),,tidal tidal withSediment deep water,,,ok,,,,,,,Tidal,,"[ ""{ \""photoLeft\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/f1f78803202e-1705872100383-photoLeft\"", \""photoRight\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/65b964835c56-1705872102701-photoRight\"", \""photoAhead\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/464f40b72eab-1705872090337-photoAhead\"", \""photoBehind\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/d94d01855328-1705872098061-photoBehind\"", \""photoGround\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/641aea336939-1705872096809-photoGround\"" }"" ]",,,,water,tidal
145.4173828,-16.3853206,,"22190093",2024/01/21 08:44:45+00,,,,,,,,,,,,,,,,,,,,,,,,,,BS,,,,,,,,,,,Tidal (daily variation),,tidal tidal,,,ok,,,,,,,Tidal,,"[ ""{ \""photoLeft\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/e84e43fbf7ca-1705826679894-photoLeft\"", \""photoRight\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/70d6fb496044-1705826682781-photoRight\"", \""photoAhead\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/a56b7651b10d-1705825671722-photoAhead\"", \""photoBehind\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/1b1b5f5a85da-1705826676383-photoBehind\"", \""photoGround\"": \""https:\\\/\\\/coreo.s3.amazonaws.com\\\/645\\\/48d66ecece93-1705826669798-photoGround\"" }"" ]",,,,,
